Run: make -C /tmp/linux-git -j4 kernel (see /tmp/bench-kernel-o8LKr)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
kernel/trace/trace_events_filter.c: In function ‘ftrace_function_set_filter_cb’:
kernel/trace/trace_events_filter.c:2074:8: warning: ‘ret’ may be used uninitialized in this function [-Wmaybe-uninitialized]

real	0m28.817s
user	1m36.620s
sys	0m7.899s
--------
Run: ./../strace -s -- make -C /tmp/linux-git -j4 kernel (see /tmp/bench-kernel-W8Nn2)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
kernel/trace/trace_events_filter.c: In function ‘ftrace_function_set_filter_cb’:
kernel/trace/trace_events_filter.c:2074:8: warning: ‘ret’ may be used uninitialized in this function [-Wmaybe-uninitialized]
Deleted Files:
 > /tmp/sh-thd-472923208833199150 (1)
 > /tmp/sh-thd-945846418485666497 (1)
 > /tmp/sh-thd-1891692835618340770 (1)
 > /tmp/sh-thd-3783385672583221218 (1)
 > /tmp/sh-thd-7566771346516828324 (1)
 > /tmp/sh-thd-15133542691692314780 (1)
 > /tmp/sh-thd-11820341308347784583 (1)
 > /tmp/sh-thd-5193938544314899601 (1)
 > /tmp/sh-thd-10387877089445403881 (1)
 > /tmp/sh-thd-2329010103835067147 (1)
 > /tmp/sh-thd-4658020208466208824 (1)
 > /tmp/sh-thd-9316040417739605646 (1)
 > /tmp/sh-thd-185336763125298344 (1)
 > /tmp/sh-thd-370673527045721051 (1)
 > /tmp/sh-thd-741347053289487113 (1)
 > /tmp/sh-thd-1482694107930894336 (1)
 > /tmp/sh-thd-2965388214517308893 (1)
 > /tmp/sh-thd-5930776427680185991 (1)
 > /tmp/sh-thd-11861552856710203284 (1)
 > /tmp/sh-thd-5276361640517550338 (1)
 > /tmp/sh-thd-10552723279706763467 (1)
 > /tmp/sh-thd-2658702487034805689 (1)
 > /tmp/sh-thd-5317404975417868007 (1)
 > /tmp/sh-thd-10634809949498577507 (1)
 > /tmp/sh-thd-2822875823952056479 (1)
 > /tmp/sh-thd-5645751648712909954 (1)
 > /tmp/sh-thd-11291503298777631968 (1)
 > /tmp/sh-thd-4136262524648084598 (1)
 > /tmp/sh-thd-8272525047943198927 (1)
 > /tmp/sh-thd-16545050096696597489 (1)
 > /tmp/sh-thd-14643356120495977156 (1)
 > /tmp/sh-thd-10839968168090651950 (1)
 > /tmp/sh-thd-3233192263825157453 (1)
 > /tmp/sh-thd-6466384528986390694 (1)
 > /tmp/sh-thd-12932769056626112456 (1)
 > /tmp/sh-thd-7418794038192800536 (1)
 > /tmp/sh-thd-14837588077189556154 (1)
 > /tmp/sh-thd-11228432081461027317 (1)
 > /tmp/sh-thd-4010120090565881866 (1)
 > /tmp/sh-thd-8020240182467957383 (1)
 > /tmp/sh-thd-16040480364126237402 (1)
 > /tmp/sh-thd-13634216653729541096 (1)
 > /tmp/sh-thd-8821689232943367023 (1)
 > /tmp/sh-thd-17643378464529167804 (1)
 > /tmp/sh-thd-16840012854557802557 (1)
 > /tmp/sh-thd-15233281636736000017 (1)
 > /tmp/sh-thd-12019819198965337670 (1)
 > /tmp/sh-thd-5592894323416017578 (1)
 > /tmp/sh-thd-11185788646042657383 (1)
 > /tmp/sh-thd-3924833217018695336 (1)
 > /tmp/sh-thd-7849666433245398246 (1)
 > /tmp/sh-thd-15699332867285946049 (1)
 > /tmp/sh-thd-12951921659524054317 (1)
 > /tmp/sh-thd-7457099246152574198 (1)
 > /tmp/sh-thd-14914198493647009173 (1)
 > /tmp/sh-thd-11381652914373190935 (1)
 > /tmp/sh-thd-4316561754247965329 (1)
 > /tmp/sh-thd-8633123509285171352 (1)
 > /tmp/sh-thd-17266247017243695508 (1)
 > /tmp/sh-thd-16085749962106200770 (1)
 > /tmp/sh-thd-13724755851855700298 (1)
 > /tmp/sh-thd-9002767628654639651 (1)
 > /tmp/sh-thd-18005535256497463716 (1)
 > /tmp/sh-thd-17564326440087209072 (1)
 > /tmp/sh-thd-16681908805649414599 (1)
 > /tmp/sh-thd-14917073538398430973 (1)
 > /tmp/sh-thd-11387403002290709396 (1)
 > /tmp/sh-thd-4328061932213857121 (1)
 > /tmp/sh-thd-8656123863605968316 (1)
 > /tmp/sh-thd-17312247726422538722 (1)
 > /tmp/sh-thd-16177751377777813012 (1)
 > /tmp/sh-thd-13908758680518378194 (1)
 > /tmp/sh-thd-9370773288657520630 (1)
 > /tmp/sh-thd-294802504954161065 (1)
 > /tmp/sh-thd-589605008570146431 (1)
 > /tmp/sh-thd-1179210016344240828 (1)
 > /tmp/sh-thd-2358420033491888913 (1)
 > /tmp/sh-thd-4716840066165015944 (1)
 > /tmp/sh-thd-9433680133145524944 (1)
 > /tmp/sh-thd-420616191235957518 (1)
 > /tmp/sh-thd-841232383267468943 (1)
 > /tmp/sh-thd-1682464767879527729 (1)
 > /tmp/sh-thd-3364929537113457453 (1)
 > /tmp/sh-thd-6729859072876698552 (1)
 > /tmp/sh-thd-13459718144947895869 (1)
 > /tmp/sh-thd-8472692217511807229 (1)
 > /tmp/sh-thd-16945384433697496623 (1)
 > /tmp/sh-thd-15444024792328374942 (1)
 > /tmp/sh-thd-12441305512302311336 (1)
 > /tmp/sh-thd-6435866952228111844 (1)
 > /tmp/sh-thd-12871733903652167314 (1)
 > /tmp/sh-thd-7296723732266563021 (1)
 > /tmp/sh-thd-14593447463717125131 (1)
 > /tmp/sh-thd-10740150854534497672 (1)
 > /tmp/sh-thd-3033557634561804049 (1)
 > /tmp/sh-thd-6067115269930312367 (1)
 > /tmp/sh-thd-12134230538532411497 (1)
 > /tmp/sh-thd-5821717004686127760 (1)
 > /tmp/sh-thd-11643434010182997543 (1)
 > /tmp/sh-thd-4840123945320219755 (1)
 > /tmp/sh-thd-9680247891450686875 (1)
 > /tmp/sh-thd-913751710004250684 (1)
 > /tmp/sh-thd-1827503421353521900 (1)
 > /tmp/sh-thd-3655006843523167361 (1)
 > /tmp/sh-thd-7310013685699622635 (1)
 > /tmp/sh-thd-14620027372196333036 (1)
 > /tmp/sh-thd-10793310671488246887 (1)
 > /tmp/sh-thd-3139877270056320403 (1)
 > /tmp/sh-thd-6279754540932796355 (1)
 > /tmp/sh-thd-12559509083194484542 (1)
 > /tmp/sh-thd-6672274094031889768 (1)
 > /tmp/sh-thd-13344548187254465061 (1)
 > /tmp/sh-thd-8242352299984836434 (1)
 > /tmp/sh-thd-16484704598629399432 (1)
 > /tmp/sh-thd-14522665122757241493 (1)
 > /tmp/sh-thd-10598586172600057859 (1)
 > /tmp/sh-thd-2750428270689141322 (1)
 > /tmp/sh-thd-5500856542729191716 (1)
 > /tmp/sh-thd-11001713084115910183 (1)
 > /tmp/sh-thd-3556682093163489143 (1)
 > /tmp/sh-thd-7113364187685609643 (1)
 > /tmp/sh-thd-14226728376160605015 (1)
 > /tmp/sh-thd-10006712677284884054 (1)
 > /tmp/sh-thd-1566681282187888976 (1)
 > /tmp/sh-thd-3133362565730365862 (1)
 > /tmp/sh-thd-6266725130111011959 (1)
 > /tmp/sh-thd-12533450259414839165 (1)
 > /tmp/sh-thd-6620156445911984116 (1)
 > /tmp/sh-thd-13240312891028825106 (1)
 > /tmp/sh-thd-8033881709150063641 (1)
 > /tmp/sh-thd-16067763417485080318 (1)
 > /tmp/sh-thd-13688782762605074563 (1)
 > /tmp/sh-thd-8930821450707546233 (1)
 > /tmp/sh-thd-17861642900065230358 (1)
 > /tmp/sh-thd-17276541725614364110 (1)
 > /tmp/sh-thd-16106339378847537745 (1)
 > /tmp/sh-thd-13765934682654032332 (1)
 > /tmp/sh-thd-9085125290251320025 (1)
 > /tmp/sh-thd-18170250581838175571 (1)
 > /tmp/sh-thd-17893757091305505230 (1)
 > /tmp/sh-thd-17340770108086540967 (1)
 > /tmp/sh-thd-16234796141124171042 (1)
 > /tmp/sh-thd-14022848207744168672 (1)
 > /tmp/sh-thd-9598952343116573558 (1)
 > /tmp/sh-thd-751160611710620631 (1)
 > /tmp/sh-thd-1502321222614039498 (1)
 > /tmp/sh-thd-3004642443872969031 (1)
 > /tmp/sh-thd-6009284886412995285 (1)
 > /tmp/sh-thd-12018569774166925052 (1)
 > /tmp/sh-thd-5590395475952122132 (1)
 > /tmp/sh-thd-11180790951110667754 (1)
 > /tmp/sh-thd-3914837827699469680 (1)
 > /tmp/sh-thd-7829675654054315921 (1)
 > /tmp/sh-thd-15659351307290936180 (1)
 > /tmp/sh-thd-12871958542222712024 (1)
 > /tmp/sh-thd-7297173009394538108 (1)
 > /tmp/sh-thd-14594346017998662490 (1)
 > /tmp/sh-thd-10741947963616641972 (1)
 > /tmp/sh-thd-3037151852728588287 (1)
 > /tmp/sh-thd-6074303704111020824 (1)
 > /tmp/sh-thd-12148607406871269258 (1)
 > /tmp/sh-thd-5850470740839012900 (1)
 > /tmp/sh-thd-11700941483035087690 (1)
 > /tmp/sh-thd-4955138893153172705 (1)
 > /tmp/sh-thd-9910277785510117597 (1)
 > /tmp/sh-thd-1373811498650985352 (1)
 > /tmp/sh-thd-2747622995947005520 (1)
 > /tmp/sh-thd-5495245990560950024 (1)
 > /tmp/sh-thd-10990491982462291485 (1)
 > /tmp/sh-thd-3534239892007421287 (1)
 > /tmp/sh-thd-7068479783218274806 (1)
 > /tmp/sh-thd-14136959567778516153 (1)
 > /tmp/sh-thd-9827175060488728963 (1)
 > /tmp/sh-thd-1207606046478657594 (1)
 > /tmp/sh-thd-2415212094284620483 (1)
 > /tmp/sh-thd-4830424187239852760 (1)
 > /tmp/sh-thd-9660848373665145837 (1)
 > /tmp/sh-thd-874952674964684222 (1)
 > /tmp/sh-thd-1749905348600619122 (1)
 > /tmp/sh-thd-3499810696386308940 (1)
 > /tmp/sh-thd-6999621393580221677 (1)
 > /tmp/sh-thd-13999242786366865185 (1)
 > /tmp/sh-thd-9551741499822848147 (1)
 > /tmp/sh-thd-656738924590620838 (1)
 > /tmp/sh-thd-1313477850513797533 (1)
 > /tmp/sh-thd-2626955701835178465 (1)
 > /tmp/sh-thd-5253911402339906819 (1)
 > /tmp/sh-thd-10507822806015500136 (1)
 > /tmp/sh-thd-2568901539660280082 (1)
 > /tmp/sh-thd-5137803078504953087 (1)
 > /tmp/sh-thd-10275606155671203109 (1)
 > /tmp/sh-thd-2104468236300966463 (1)
 > /tmp/sh-thd-4208936473940116437 (1)
 > /tmp/sh-thd-8417872949213167930 (1)
 > /tmp/sh-thd-16835745897622830099 (1)
 > /tmp/sh-thd-15224747720207363498 (1)
 > /tmp/sh-thd-12002751365353240751 (1)
 > /tmp/sh-thd-5558758658341400715 (1)
 > /tmp/sh-thd-11117517318037227686 (1)
 > /tmp/sh-thd-3788290561015073673 (1)
 > /tmp/sh-thd-7576581120686619692 (1)
 > /tmp/sh-thd-15153162242701446477 (1)
 > /tmp/sh-thd-11859580412509859066 (1)
 > /tmp/sh-thd-5272416749962424123 (1)
 > /tmp/sh-thd-10544833501261583506 (1)
 > /tmp/sh-thd-2642922930150242571 (1)
 > /tmp/sh-thd-5285845859489060322 (1)
 > /tmp/sh-thd-10571691717631415615 (1)
 > /tmp/sh-thd-2696639360740435333 (1)
 > /tmp/sh-thd-5393278722821787800 (1)
 > /tmp/sh-thd-10786557444823925807 (1)
 > /tmp/sh-thd-3126370815144855323 (1)
 > /tmp/sh-thd-6252741629477275146 (1)
 > /tmp/sh-thd-12505483258146433277 (1)
 > /tmp/sh-thd-6564222441767199395 (1)
 > /tmp/sh-thd-13128444882733605545 (1)
 > /tmp/sh-thd-7810145690423529971 (1)
 > /tmp/sh-thd-15620291380042101898 (1)
 > /tmp/sh-thd-12793838687733399680 (1)
 > /tmp/sh-thd-7140933300935385495 (1)
 > /tmp/sh-thd-14281866600544522430 (1)
 > /tmp/sh-thd-10116989126022312734 (1)
 > /tmp/sh-thd-1787234179153673617 (1)
 > /tmp/sh-thd-3574468359102994310 (1)
 > /tmp/sh-thd-7148936719551133910 (1)
 > /tmp/sh-thd-14297873439918359846 (1)
 > /tmp/sh-thd-10149002805316821013 (1)
 > /tmp/sh-thd-1851261537722373731 (1)
 > /tmp/sh-thd-3702523074637139083 (1)
 > /tmp/sh-thd-7405046150067329237 (1)
 > /tmp/sh-thd-14810092298800144290 (1)
 > /tmp/sh-thd-11173440525234287350 (1)
 > /tmp/ccKZxasN.ld (1)
 > /tmp/ccElkHdY.le (1)
 > /tmp/ccEUFaVr.c (1)
 > /tmp/ccMQ7EGC.o (1)
 > /tmp/cc41Dqqx.o (1)
 > /tmp/cch248Jm.s (1)
 > /tmp/linux-git/.25292.tmp (1)
 > /tmp/linux-git/.25299.tmp (1)
 > /tmp/linux-git/kernel/.tmp_panic.o (1)
 > /tmp/linux-git/kernel/.tmp_panic.ver (1)
 > /tmp/linux-git/kernel/.panic.o.d (1)
 > /tmp/linux-git/kernel/.tmp_exec_domain.o (1)
 > /tmp/linux-git/kernel/.tmp_exec_domain.ver (1)
 > /tmp/linux-git/kernel/.exec_domain.o.d (1)
 > /tmp/linux-git/kernel/.tmp_printk.o (1)
 > /tmp/linux-git/kernel/.tmp_printk.ver (1)
 > /tmp/linux-git/kernel/.tmp_cpu.o (1)
 > /tmp/linux-git/kernel/.tmp_cpu.ver (1)
 > /tmp/linux-git/kernel/.printk.o.d (1)
 > /tmp/linux-git/kernel/.cpu.o.d (1)
 > /tmp/linux-git/kernel/.tmp_fork.o (1)
 > /tmp/linux-git/kernel/.tmp_fork.ver (1)
 > /tmp/linux-git/kernel/.fork.o.d (1)
 > /tmp/linux-git/kernel/.tmp_exit.o (1)
 > /tmp/linux-git/kernel/.tmp_exit.ver (1)
 > /tmp/linux-git/kernel/.itimer.o.d (1)
 > /tmp/linux-git/kernel/.exit.o.d (1)
 > /tmp/linux-git/kernel/.tmp_resource.o (1)
 > /tmp/linux-git/kernel/.tmp_resource.ver (1)
 > /tmp/linux-git/kernel/.resource.o.d (1)
 > /tmp/linux-git/kernel/.tmp_softirq.o (1)
 > /tmp/linux-git/kernel/.tmp_softirq.ver (1)
 > /tmp/linux-git/kernel/.softirq.o.d (1)
 > /tmp/linux-git/kernel/.sysctl_binary.o.d (1)
 > /tmp/linux-git/kernel/.tmp_capability.o (1)
 > /tmp/linux-git/kernel/.tmp_capability.ver (1)
 > /tmp/linux-git/kernel/.capability.o.d (1)
 > /tmp/linux-git/kernel/.tmp_sysctl.o (1)
 > /tmp/linux-git/kernel/.tmp_sysctl.ver (1)
 > /tmp/linux-git/kernel/.ptrace.o.d (1)
 > /tmp/linux-git/kernel/.sysctl.o.d (1)
 > /tmp/linux-git/kernel/.tmp_user.o (1)
 > /tmp/linux-git/kernel/.tmp_user.ver (1)
 > /tmp/linux-git/kernel/.user.o.d (1)
 > /tmp/linux-git/kernel/.tmp_timer.o (1)
 > /tmp/linux-git/kernel/.tmp_timer.ver (1)
 > /tmp/linux-git/kernel/.timer.o.d (1)
 > /tmp/linux-git/kernel/.tmp_kmod.o (1)
 > /tmp/linux-git/kernel/.tmp_kmod.ver (1)
 > /tmp/linux-git/kernel/.tmp_sys.o (1)
 > /tmp/linux-git/kernel/.tmp_sys.ver (1)
 > /tmp/linux-git/kernel/.kmod.o.d (1)
 > /tmp/linux-git/kernel/.sys.o.d (1)
 > /tmp/linux-git/kernel/.task_work.o.d (1)
 > /tmp/linux-git/kernel/.tmp_signal.o (1)
 > /tmp/linux-git/kernel/.tmp_signal.ver (1)
 > /tmp/linux-git/kernel/.signal.o.d (1)
 > /tmp/linux-git/kernel/.extable.o.d (1)
 > /tmp/linux-git/kernel/.tmp_pid.o (1)
 > /tmp/linux-git/kernel/.tmp_pid.ver (1)
 > /tmp/linux-git/kernel/.tmp_workqueue.o (1)
 > /tmp/linux-git/kernel/.tmp_workqueue.ver (1)
 > /tmp/linux-git/kernel/.pid.o.d (1)
 > /tmp/linux-git/kernel/.workqueue.o.d (1)
 > /tmp/linux-git/kernel/.tmp_rcupdate.o (1)
 > /tmp/linux-git/kernel/.tmp_rcupdate.ver (1)
 > /tmp/linux-git/kernel/.rcupdate.o.d (1)
 > /tmp/linux-git/kernel/.tmp_kthread.o (1)
 > /tmp/linux-git/kernel/.tmp_kthread.ver (1)
 > /tmp/linux-git/kernel/.tmp_params.o (1)
 > /tmp/linux-git/kernel/.tmp_params.ver (1)
 > /tmp/linux-git/kernel/.kthread.o.d (1)
 > /tmp/linux-git/kernel/.params.o.d (1)
 > /tmp/linux-git/kernel/.tmp_wait.o (1)
 > /tmp/linux-git/kernel/.tmp_wait.ver (1)
 > /tmp/linux-git/kernel/.wait.o.d (1)
 > /tmp/linux-git/kernel/.sys_ni.o.d (1)
 > /tmp/linux-git/kernel/.tmp_posix-timers.o (1)
 > /tmp/linux-git/kernel/.tmp_posix-timers.ver (1)
 > /tmp/linux-git/kernel/.posix-timers.o.d (1)
 > /tmp/linux-git/kernel/.tmp_kfifo.o (1)
 > /tmp/linux-git/kernel/.tmp_kfifo.ver (1)
 > /tmp/linux-git/kernel/.kfifo.o.d (1)
 > /tmp/linux-git/kernel/.tmp_mutex.o (1)
 > /tmp/linux-git/kernel/.tmp_mutex.ver (1)
 > /tmp/linux-git/kernel/.posix-cpu-timers.o.d (1)
 > /tmp/linux-git/kernel/.mutex.o.d (1)
 > /tmp/linux-git/kernel/.tmp_rwsem.o (1)
 > /tmp/linux-git/kernel/.tmp_rwsem.ver (1)
 > /tmp/linux-git/kernel/.tmp_hrtimer.o (1)
 > /tmp/linux-git/kernel/.rwsem.o.d (1)
 > /tmp/linux-git/kernel/.tmp_hrtimer.ver (1)
 > /tmp/linux-git/kernel/.hrtimer.o.d (1)
 > /tmp/linux-git/kernel/.tmp_srcu.o (1)
 > /tmp/linux-git/kernel/.tmp_srcu.ver (1)
 > /tmp/linux-git/kernel/.nsproxy.o.d (1)
 > /tmp/linux-git/kernel/.srcu.o.d (1)
 > /tmp/linux-git/kernel/.tmp_semaphore.o (1)
 > /tmp/linux-git/kernel/.tmp_semaphore.ver (1)
 > /tmp/linux-git/kernel/.semaphore.o.d (1)
 > /tmp/linux-git/kernel/.tmp_notifier.o (1)
 > /tmp/linux-git/kernel/.tmp_notifier.ver (1)
 > /tmp/linux-git/kernel/.notifier.o.d (1)
 > /tmp/linux-git/kernel/.tmp_ksysfs.o (1)
 > /tmp/linux-git/kernel/.tmp_ksysfs.ver (1)
 > /tmp/linux-git/kernel/.ksysfs.o.d (1)
 > /tmp/linux-git/kernel/.range.o.d (1)
 > /tmp/linux-git/kernel/.tmp_cred.o (1)
 > /tmp/linux-git/kernel/.tmp_cred.ver (1)
 > /tmp/linux-git/kernel/.cred.o.d (1)
 > /tmp/linux-git/kernel/.tmp_async.o (1)
 > /tmp/linux-git/kernel/.tmp_async.ver (1)
 > /tmp/linux-git/kernel/.async.o.d (1)
 > /tmp/linux-git/kernel/.tmp_lglock.o (1)
 > /tmp/linux-git/kernel/.tmp_lglock.ver (1)
 > /tmp/linux-git/kernel/.lglock.o.d (1)
 > /tmp/linux-git/kernel/.tmp_groups.o (1)
 > /tmp/linux-git/kernel/.tmp_groups.ver (1)
 > /tmp/linux-git/kernel/.groups.o.d (1)
 > /tmp/linux-git/kernel/events/.ring_buffer.o.d (1)
 > /tmp/linux-git/kernel/irq/.tmp_irqdesc.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_irqdesc.ver (1)
 > /tmp/linux-git/kernel/events/.callchain.o.d (1)
 > /tmp/linux-git/kernel/irq/.irqdesc.o.d (1)
 > /tmp/linux-git/kernel/irq/.handle.o.d (1)
 > /tmp/linux-git/kernel/events/.tmp_hw_breakpoint.o (1)
 > /tmp/linux-git/kernel/events/.tmp_hw_breakpoint.ver (1)
 > /tmp/linux-git/kernel/events/.hw_breakpoint.o.d (1)
 > /tmp/linux-git/kernel/events/.uprobes.o.d (1)
 > /tmp/linux-git/kernel/irq/.spurious.o.d (1)
 > /tmp/linux-git/kernel/events/.tmp_core.o (1)
 > /tmp/linux-git/kernel/events/.tmp_core.ver (1)
 > /tmp/linux-git/kernel/events/.core.o.d (1)
 > /tmp/linux-git/kernel/irq/.tmp_manage.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_manage.ver (1)
 > /tmp/linux-git/kernel/irq/.manage.o.d (1)
 > /tmp/linux-git/kernel/irq/.resend.o.d (1)
 > /tmp/linux-git/kernel/power/.tmp_qos.o (1)
 > /tmp/linux-git/kernel/power/.tmp_qos.ver (1)
 > /tmp/linux-git/kernel/power/.qos.o.d (1)
 > /tmp/linux-git/kernel/irq/.dummychip.o.d (1)
 > /tmp/linux-git/kernel/irq/.tmp_chip.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_chip.ver (1)
 > /tmp/linux-git/kernel/irq/.chip.o.d (1)
 > /tmp/linux-git/kernel/power/.console.o.d (1)
 > /tmp/linux-git/kernel/power/.tmp_main.o (1)
 > /tmp/linux-git/kernel/power/.tmp_main.ver (1)
 > /tmp/linux-git/kernel/power/.main.o.d (1)
 > /tmp/linux-git/kernel/irq/.tmp_devres.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_devres.ver (1)
 > /tmp/linux-git/kernel/irq/.devres.o.d (1)
 > /tmp/linux-git/kernel/power/.process.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_timekeeping.o (1)
 > /tmp/linux-git/kernel/time/.tmp_timekeeping.ver (1)
 > /tmp/linux-git/kernel/irq/.tmp_autoprobe.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_autoprobe.ver (1)
 > /tmp/linux-git/kernel/time/.timekeeping.o.d (1)
 > /tmp/linux-git/kernel/irq/.autoprobe.o.d (1)
 > /tmp/linux-git/kernel/time/.ntp.o.d (1)
 > /tmp/linux-git/kernel/power/.tmp_suspend.o (1)
 > /tmp/linux-git/kernel/power/.tmp_suspend.ver (1)
 > /tmp/linux-git/kernel/power/.suspend.o.d (1)
 > /tmp/linux-git/kernel/irq/.tmp_irqdomain.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_irqdomain.ver (1)
 > /tmp/linux-git/kernel/irq/.irqdomain.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_clocksource.o (1)
 > /tmp/linux-git/kernel/time/.tmp_clocksource.ver (1)
 > /tmp/linux-git/kernel/time/.clocksource.o.d (1)
 > /tmp/linux-git/kernel/irq/.proc.o.d (1)
 > /tmp/linux-git/kernel/power/.tmp_hibernate.o (1)
 > /tmp/linux-git/kernel/power/.tmp_hibernate.ver (1)
 > /tmp/linux-git/kernel/power/.hibernate.o.d (1)
 > /tmp/linux-git/kernel/irq/.migration.o.d (1)
 > /tmp/linux-git/kernel/sched/.tmp_core.o (1)
 > /tmp/linux-git/kernel/sched/.tmp_core.ver (1)
 > /tmp/linux-git/kernel/time/.tmp_jiffies.o (1)
 > /tmp/linux-git/kernel/time/.tmp_jiffies.ver (1)
 > /tmp/linux-git/kernel/sched/.core.o.d (1)
 > /tmp/linux-git/kernel/time/.jiffies.o.d (1)
 > /tmp/linux-git/kernel/irq/.tmp_pm.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_pm.ver (1)
 > /tmp/linux-git/kernel/irq/.pm.o.d (1)
 > /tmp/linux-git/kernel/time/.timer_list.o.d (1)
 > /tmp/linux-git/kernel/sched/.tmp_clock.o (1)
 > /tmp/linux-git/kernel/sched/.tmp_clock.ver (1)
 > /tmp/linux-git/kernel/sched/.clock.o.d (1)
 > /tmp/linux-git/kernel/power/.snapshot.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_timecompare.o (1)
 > /tmp/linux-git/kernel/time/.tmp_timecompare.ver (1)
 > /tmp/linux-git/kernel/time/.timecompare.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_selftest_dynamic.o.d (1)
 > /tmp/linux-git/kernel/sched/.idle_task.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_timeconv.o (1)
 > /tmp/linux-git/kernel/time/.tmp_timeconv.ver (1)
 > /tmp/linux-git/kernel/time/.timeconv.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_clock.o.d (1)
 > /tmp/linux-git/kernel/power/.swap.o.d (1)
 > /tmp/linux-git/kernel/power/.user.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_posix-clock.o (1)
 > /tmp/linux-git/kernel/time/.tmp_posix-clock.ver (1)
 > /tmp/linux-git/kernel/time/.posix-clock.o.d (1)
 > /tmp/linux-git/kernel/sched/.fair.o.d (1)
 > /tmp/linux-git/kernel/power/.block_io.o.d (1)
 > /tmp/linux-git/kernel/time/.alarmtimer.o.d (1)
 > /tmp/linux-git/kernel/power/.autosleep.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_ftrace.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_ftrace.ver (1)
 > /tmp/linux-git/kernel/trace/.ftrace.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_clockevents.o (1)
 > /tmp/linux-git/kernel/time/.tmp_clockevents.ver (1)
 > /tmp/linux-git/kernel/time/.clockevents.o.d (1)
 > /tmp/linux-git/kernel/sched/.rt.o.d (1)
 > /tmp/linux-git/kernel/power/.wakelock.o.d (1)
 > /tmp/linux-git/kernel/power/.poweroff.o.d (1)
 > /tmp/linux-git/kernel/sched/.stop_task.o.d (1)
 > /tmp/linux-git/kernel/time/.tick-common.o.d (1)
 > /tmp/linux-git/kernel/sched/.cpupri.o.d (1)
 > /tmp/linux-git/kernel/time/.tick-broadcast.o.d (1)
 > /tmp/linux-git/kernel/sched/.tmp_auto_group.o (1)
 > /tmp/linux-git/kernel/sched/.tmp_auto_group.ver (1)
 > /tmp/linux-git/kernel/sched/.auto_group.o.d (1)
 > /tmp/linux-git/kernel/time/.tick-oneshot.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_ring_buffer.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_ring_buffer.ver (1)
 > /tmp/linux-git/kernel/trace/.ring_buffer.o.d (1)
 > /tmp/linux-git/kernel/sched/.stats.o.d (1)
 > /tmp/linux-git/kernel/time/.timer_stats.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_tick-sched.o (1)
 > /tmp/linux-git/kernel/time/.tmp_tick-sched.ver (1)
 > /tmp/linux-git/kernel/time/.tick-sched.o.d (1)
 > /tmp/linux-git/kernel/sched/.debug.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace.ver (1)
 > /tmp/linux-git/kernel/.tmp_freezer.o (1)
 > /tmp/linux-git/kernel/.tmp_freezer.ver (1)
 > /tmp/linux-git/kernel/trace/.trace.o.d (1)
 > /tmp/linux-git/kernel/.freezer.o.d (1)
 > /tmp/linux-git/kernel/.tmp_profile.o (1)
 > /tmp/linux-git/kernel/.tmp_profile.ver (1)
 > /tmp/linux-git/kernel/.profile.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_stat.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_printk.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_printk.ver (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_output.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_output.ver (1)
 > /tmp/linux-git/kernel/trace/.trace_printk.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_output.o.d (1)
 > /tmp/linux-git/kernel/.tmp_stacktrace.o (1)
 > /tmp/linux-git/kernel/.tmp_stacktrace.ver (1)
 > /tmp/linux-git/kernel/.stacktrace.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_sched_switch.o.d (1)
 > /tmp/linux-git/kernel/.tmp_mutex-debug.o (1)
 > /tmp/linux-git/kernel/.tmp_mutex-debug.ver (1)
